country,is_trial,churn_flag,max_mrr,total_seats_sub,sub_count,ever_upgraded,ever_downgraded,auto_renew,billing_frequency,plan_tier_sub,ticket_count,mean_resolution_hrs,mean_satisfaction,escalation_count,total_usage_count,total_errors,distinct_features,beta_feature_usage,preceding_downgrade,preceding_upgrade,has_satisfaction_score,tenure_days,industry_DevTools,industry_EdTech,industry_FinTech,industry_HealthTech,referral_source_event,referral_source_organic,referral_source_other,referral_source_partner,error_rate,ticket_rate,mrr_per_seat,feature_adoption_score,is_low_usage,tenure_group
UK,0,0,8159,43,10,0,0,1,0,1,7.0,26.571428571428573,3.5,0.0,606,45,10,6,0,0,1,579,False,False,True,False,True,False,False,False,0.07425742574257425,0.3626943005181347,189.74418604651163,0.7692307692307693,0,0
US,0,0,2189,11,6,0,0,1,0,1,2.0,24.5,4.0,0.0,214,9,5,3,0,0,0,894,True,False,False,False,False,True,False,False,0.04205607476635514,0.06711409395973154,199.0,0.38461538461538464,1,1
US,0,0,3582,23,6,1,1,1,0,2,3.0,52.333333333333336,5.0,1.0,283,12,9,3,0,1,1,892,True,False,False,False,False,False,False,False,0.04240282685512368,0.10089686098654709,155.7391304347826,0.6923076923076923,1,1
US,0,0,2587,59,13,0,0,1,0,0,5.0,36.0,4.0,1.0,575,28,6,5,0,0,1,1065,True,False,False,False,False,False,True,False,0.04869565217391304,0.14084507042253522,43.847457627118644,0.46153846153846156,0,1
AU,0,0,14527,73,7,1,0,1,0,2,4.0,45.0,3.25,0.0,404,20,8,4,0,0,1,602,False,False,True,False,False,True,False,False,0.04950495049504951,0.19933554817275748,199.0,0.6153846153846154,0,0
DE,0,0,988,52,9,0,0,1,0,0,5.0,26.4,4.333333333333333,0.0,492,24,7,6,0,0,1,573,True,False,False,False,False,False,False,True,0.04878048780487805,0.2617801047120419,19.0,0.5384615384615384,0,0
US,1,0,3528,72,7,0,0,1,0,0,4.0,16.5,3.6666666666666665,0.0,329,17,9,6,0,1,1,497,False,False,False,False,True,False,False,False,0.05167173252279635,0.2414486921529175,49.0,0.6923076923076923,1,0
FR,0,0,10945,85,16,1,0,1,0,1,6.0,49.5,4.0,1.0,730,58,8,8,0,0,1,832,False,True,False,False,False,False,False,True,0.07945205479452055,0.21634615384615383,128.76470588235293,0.6153846153846154,0,1
US,0,0,33830,170,7,1,1,1,0,2,5.0,35.6,4.0,0.0,334,18,7,4,0,0,1,543,False,False,False,False,False,False,False,True,0.05389221556886228,0.2762430939226519,199.0,0.5384615384615384,1,0
US,0,1,1194,51,8,0,0,1,0,0,3.0,13.666666666666666,4.0,0.0,475,40,7,6,0,0,1,1078,True,False,False,False,False,False,False,False,0.08421052631578947,0.08348794063079779,23.41176470588235,0.5384615384615384,0,1
FR,0,0,12935,65,15,0,0,1,0,1,4.0,29.25,4.0,0.0,705,37,8,8,1,0,1,549,False,False,False,True,False,True,False,False,0.0524822695035461,0.2185792349726776,199.0,0.6153846153846154,0,0
IN,0,1,9261,189,9,0,0,1,1,1,10.0,42.5,3.7142857142857144,0.0,509,29,8,5,0,0,1,954,False,False,True,False,False,False,False,False,0.05697445972495088,0.31446540880503143,49.0,0.6153846153846154,0,1
US,1,0,7363,69,13,1,0,1,1,1,4.0,24.0,3.5,0.0,653,30,9,7,0,0,1,636,False,False,True,False,False,False,False,False,0.045941807044410414,0.18867924528301888,106.71014492753623,0.6923076923076923,0,0
US,1,0,9751,49,15,1,1,1,1,1,4.0,46.5,3.5,0.0,665,50,7,7,0,0,1,1052,False,False,False,True,False,False,False,False,0.07518796992481203,0.11406844106463877,199.0,0.5384615384615384,0,1
IN,0,0,6965,77,11,0,1,1,0,1,4.0,57.5,4.0,1.0,714,55,8,8,0,0,1,650,False,False,False,False,False,True,False,False,0.07703081232492998,0.1846153846153846,90.45454545454545,0.6153846153846154,0,0
US,0,0,4577,52,5,0,1,1,0,2,2.0,31.0,3.5,0.0,366,14,7,1,0,0,1,1177,False,False,True,False,False,False,False,False,0.03825136612021858,0.05097706032285471,88.01923076923077,0.5384615384615384,1,1
US,0,0,4776,53,15,1,1,1,1,1,3.0,33.0,5.0,1.0,605,45,7,6,0,0,1,872,False,True,False,False,False,True,False,False,0.0743801652892562,0.10321100917431193,90.11320754716981,0.5384615384615384,0,1
US,0,0,3430,70,9,0,0,1,0,2,3.0,42.666666666666664,4.0,0.0,487,33,8,6,0,1,1,772,False,False,False,True,False,True,False,False,0.06776180698151951,0.11658031088082901,49.0,0.6153846153846154,0,1
US,0,0,11542,58,9,1,1,1,0,2,6.0,44.333333333333336,3.5,1.0,456,21,9,5,0,0,1,744,False,False,False,False,False,True,False,False,0.046052631578947366,0.24193548387096772,199.0,0.6923076923076923,0,1
DE,0,1,6169,33,6,0,0,1,0,1,6.0,43.5,4.333333333333333,0.0,202,9,6,0,0,1,1,688,False,False,True,False,False,True,False,False,0.04455445544554455,0.2616279069767442,186.93939393939394,0.46153846153846156,1,0
US,0,0,3381,69,8,0,1,1,0,2,3.0,11.0,3.0,0.0,405,36,6,5,1,0,1,529,False,False,False,True,False,True,False,False,0.08888888888888889,0.17013232514177695,49.0,0.46153846153846156,0,0
US,0,0,14129,71,12,1,0,1,1,0,4.0,30.75,3.6666666666666665,0.0,587,38,7,6,0,0,1,713,True,False,False,False,False,True,False,False,0.06473594548551959,0.16830294530154277,199.0,0.5384615384615384,0,0
US,0,0,10348,52,13,1,0,1,1,1,5.0,31.4,4.0,1.0,582,48,9,9,0,0,1,474,True,False,False,False,False,True,False,False,0.08247422680412371,0.3164556962025316,199.0,0.6923076923076923,0,0
US,0,0,12139,61,12,1,1,1,1,0,4.0,47.25,4.0,0.0,680,45,8,6,0,0,1,581,False,False,True,False,False,False,False,True,0.0661764705882353,0.20654044750430292,199.0,0.6153846153846154,0,0
US,0,1,10149,51,5,1,0,1,0,1,3.0,42.333333333333336,3.5,0.0,326,22,9,4,0,0,1,555,False,False,False,True,False,False,False,True,0.06748466257668712,0.16216216216216217,199.0,0.6923076923076923,1,0
US,0,1,16517,83,8,1,0,1,0,0,2.0,48.5,4.0,0.0,414,24,10,5,0,0,1,592,False,False,False,True,False,False,True,False,0.057971014492753624,0.10135135135135134,199.0,0.7692307692307693,0,0
IN,0,0,12736,64,7,1,1,1,1,2,4.0,42.25,3.75,0.0,430,22,9,5,0,0,1,763,False,True,False,False,False,True,False,False,0.05116279069767442,0.15727391874180865,199.0,0.6923076923076923,0,1
IN,0,1,7363,37,7,0,1,1,1,2,8.0,29.125,3.6666666666666665,0.0,339,10,8,1,0,0,1,537,False,False,False,True,False,False,False,False,0.029498525073746312,0.446927374301676,199.0,0.6153846153846154,1,0
US,0,1,4378,30,10,1,1,1,0,1,5.0,42.2,4.333333333333333,0.0,586,28,9,9,0,0,1,741,False,False,True,False,True,False,False,False,0.04778156996587031,0.20242914979757085,145.93333333333334,0.6923076923076923,0,1
US,0,0,6766,34,5,0,1,1,0,0,5.0,34.8,4.333333333333333,1.0,309,11,8,3,0,1,1,778,False,True,False,False,False,False,False,True,0.03559870550161812,0.1928020565552699,199.0,0.6153846153846154,1,1
FR,0,0,3675,75,8,0,0,1,0,0,4.0,32.0,4.5,0.0,436,34,8,5,0,0,1,942,False,False,False,False,True,False,False,False,0.0779816513761468,0.12738853503184713,49.0,0.6153846153846154,0,1
US,0,0,10348,62,7,1,0,1,0,1,5.0,38.6,4.0,0.0,416,17,9,3,0,0,1,1110,False,True,False,False,False,True,False,False,0.040865384615384616,0.13513513513513514,166.90322580645162,0.6923076923076923,0,1
US,1,1,14129,71,12,0,1,1,0,1,6.0,29.166666666666668,4.0,0.0,512,21,7,5,0,0,1,822,False,False,True,False,False,False,True,False,0.041015625,0.21897810218978103,199.0,0.5384615384615384,0,1
UK,0,0,19502,98,12,1,1,1,1,0,4.0,33.0,3.75,1.0,708,40,9,14,0,0,1,628,False,False,False,False,True,False,False,False,0.05649717514124294,0.19108280254777069,199.0,0.6923076923076923,0,0
AU,0,0,5174,101,11,1,1,1,1,1,4.0,32.75,4.0,0.0,595,44,9,10,1,0,1,522,True,False,False,False,False,True,False,False,0.07394957983193277,0.2298850574712644,51.227722772277225,0.6923076923076923,0,0
US,0,1,13930,84,16,1,0,1,0,2,8.0,29.25,4.4,0.0,618,29,6,8,0,0,1,589,False,False,False,False,False,False,True,False,0.04692556634304207,0.4074702886247878,165.83333333333334,0.46153846153846156,0,0
UK,1,0,12736,64,8,1,1,1,1,1,7.0,41.714285714285715,4.4,0.0,510,47,11,7,0,0,1,986,False,False,True,False,False,False,False,False,0.09215686274509804,0.21298174442190668,199.0,0.8461538461538461,0,1
US,0,0,7761,60,8,1,0,1,0,2,4.0,29.25,3.0,0.0,384,28,7,3,1,1,1,845,False,False,False,True,False,False,False,True,0.07291666666666667,0.14201183431952663,129.35,0.5384615384615384,0,1
CA,1,0,3582,69,13,0,1,1,0,0,3.0,24.0,4.0,0.0,722,34,7,7,0,1,0,972,True,False,False,False,False,False,True,False,0.04709141274238227,0.0925925925925926,51.91304347826087,0.5384615384615384,0,1
US,0,0,3184,55,7,0,0,1,0,1,1.0,53.0,4.0,0.0,348,19,8,2,0,0,0,512,False,False,False,True,False,False,False,True,0.05459770114942529,0.05859375,57.89090909090909,0.6153846153846154,1,0
IN,1,0,10149,51,16,1,0,1,0,2,6.0,43.5,4.333333333333333,0.0,722,31,8,8,0,0,1,1019,False,False,False,False,False,False,False,True,0.04293628808864266,0.17664376840039253,199.0,0.6153846153846154,0,1
US,1,0,6766,58,6,0,0,1,0,0,9.0,44.44444444444444,4.142857142857143,0.0,273,18,7,3,0,0,1,844,False,True,False,False,False,False,False,False,0.06593406593406594,0.3199052132701422,116.65517241379311,0.5384615384615384,1,1
US,0,0,5572,93,18,1,0,1,0,2,3.0,25.666666666666668,4.0,0.0,773,43,9,6,0,0,1,530,True,False,False,False,False,True,False,False,0.055627425614489,0.16981132075471697,59.913978494623656,0.6923076923076923,0,0
US,0,1,6169,51,11,0,1,1,1,0,2.0,63.0,4.0,0.0,503,19,7,7,0,0,1,660,False,False,True,False,True,False,False,False,0.03777335984095427,0.09090909090909091,120.96078431372548,0.5384615384615384,0,0
US,0,0,5970,34,11,0,1,1,1,0,5.0,37.4,5.0,0.0,607,39,8,6,0,1,1,1042,False,False,False,False,False,False,False,True,0.0642504118616145,0.14395393474088292,175.58823529411765,0.6153846153846154,0,1
AU,0,0,2058,42,11,0,0,1,1,0,5.0,48.4,3.0,0.0,529,38,8,6,0,0,1,593,False,True,False,False,False,False,False,False,0.07183364839319471,0.25295109612141653,49.0,0.6153846153846154,0,0
UK,1,1,3781,45,5,0,1,1,0,0,2.0,28.0,4.0,0.0,299,14,7,1,0,1,1,571,False,True,False,False,False,False,False,True,0.046822742474916385,0.10507880910683011,84.02222222222223,0.5384615384615384,1,0
US,0,1,4975,34,15,0,0,1,1,0,4.0,31.25,3.0,0.0,633,39,7,9,0,0,1,526,True,False,False,False,True,False,False,False,0.061611374407582936,0.22813688212927755,146.3235294117647,0.5384615384615384,0,0
IN,0,0,7363,37,16,1,1,1,0,2,5.0,49.0,4.0,0.0,714,54,10,8,0,0,1,924,False,False,True,False,False,True,False,False,0.07563025210084033,0.16233766233766234,199.0,0.7692307692307693,0,1
US,1,0,1372,28,3,0,0,1,0,0,3.0,29.333333333333332,4.5,0.0,141,5,7,1,0,0,1,763,False,True,False,False,False,False,True,False,0.03546099290780142,0.11795543905635648,49.0,0.5384615384615384,1,1
US,0,0,8756,44,12,0,0,1,1,2,1.0,45.0,4.0,0.0,703,36,7,3,0,1,1,664,False,False,False,False,True,False,False,False,0.051209103840682786,0.045180722891566265,199.0,0.5384615384615384,0,0
US,0,0,1791,9,4,1,0,1,1,1,7.0,20.0,4.8,0.0,139,10,5,4,0,0,1,1147,False,True,False,False,False,False,False,False,0.07194244604316546,0.18308631211857018,199.0,0.38461538461538464,1,1
US,0,0,7562,68,5,0,0,1,0,2,2.0,31.5,3.0,0.0,230,13,8,3,0,0,1,942,False,False,False,False,False,True,False,False,0.05652173913043478,0.06369426751592357,111.20588235294117,0.6153846153846154,1,1
US,0,0,7960,40,11,1,1,1,1,1,2.0,24.5,4.0,0.0,502,29,7,4,0,0,1,763,False,False,True,False,False,False,True,False,0.05776892430278884,0.07863695937090433,199.0,0.5384615384615384,0,1
US,1,1,11741,59,9,1,0,1,0,0,7.0,40.42857142857143,3.6666666666666665,0.0,420,14,7,3,0,0,1,968,False,False,False,True,False,False,False,True,0.03333333333333333,0.21694214876033058,199.0,0.5384615384615384,0,1
US,1,1,11343,79,14,0,0,1,0,0,4.0,49.25,4.0,0.0,583,33,8,5,0,0,1,797,False,True,False,False,True,False,False,False,0.05660377358490566,0.15056461731493098,143.58227848101265,0.6153846153846154,0,1
US,0,0,3383,17,10,1,0,1,1,2,4.0,30.0,3.0,0.0,487,26,8,5,0,0,1,883,False,False,False,True,True,False,False,False,0.053388090349075976,0.13590033975084936,199.0,0.6153846153846154,0,1
US,0,0,6766,34,3,0,0,1,1,0,8.0,33.875,4.2,0.0,208,9,7,1,0,1,1,548,True,False,False,False,True,False,False,False,0.04326923076923077,0.43795620437956206,199.0,0.5384615384615384,1,0
CA,0,0,20497,103,14,1,0,1,0,0,4.0,40.0,4.666666666666667,1.0,627,29,11,6,0,1,1,871,False,False,True,False,False,False,True,False,0.046251993620414676,0.1377726750861079,199.0,0.8461538461538461,0,1
US,0,0,3781,38,9,1,0,1,0,2,4.0,28.0,4.666666666666667,0.0,527,28,10,4,0,0,1,497,False,False,False,False,False,True,False,False,0.05313092979127135,0.2414486921529175,99.5,0.7692307692307693,0,0
US,0,0,5771,61,9,1,0,1,1,2,4.0,36.75,4.666666666666667,0.0,447,40,9,5,0,0,1,757,False,False,False,True,False,True,False,False,0.0894854586129754,0.15852047556142668,94.60655737704919,0.6923076923076923,0,1
US,1,0,9751,61,10,1,0,1,0,2,4.0,31.75,4.0,0.0,514,27,7,2,0,0,1,886,False,False,False,False,False,False,False,False,0.05252918287937743,0.13544018058690743,159.85245901639345,0.5384615384615384,0,1
US,0,0,3781,55,15,0,1,1,1,2,7.0,17.714285714285715,4.5,1.0,857,64,10,7,0,0,1,681,False,True,False,False,False,False,False,False,0.07467911318553092,0.30837004405286345,68.74545454545455,0.7692307692307693,0,0
US,1,0,16716,84,8,0,0,1,0,1,5.0,41.4,4.0,0.0,410,18,7,4,0,0,1,844,False,False,True,False,False,False,False,False,0.04390243902439024,0.17772511848341233,199.0,0.5384615384615384,0,1
UK,0,0,3184,32,15,1,0,1,1,0,2.0,27.0,4.0,0.0,833,26,9,8,0,1,0,1001,False,False,True,False,False,True,False,False,0.031212484993997598,0.05994005994005994,99.5,0.6923076923076923,0,1
US,0,0,1194,22,11,0,0,1,1,0,7.0,28.857142857142858,3.0,0.0,531,39,8,5,0,0,1,560,True,False,False,False,False,False,True,False,0.07344632768361582,0.375,54.27272727272727,0.6153846153846154,0,0
UK,0,0,2786,73,6,1,0,1,1,2,3.0,41.333333333333336,3.0,0.0,143,13,6,3,0,0,1,744,False,False,False,True,False,False,True,False,0.09090909090909091,0.12096774193548386,38.16438356164384,0.46153846153846156,1,1
US,0,1,7960,74,11,1,0,1,1,1,5.0,21.8,4.0,1.0,565,26,9,6,0,0,1,561,False,False,False,False,False,True,False,False,0.04601769911504425,0.26737967914438504,107.56756756756756,0.6923076923076923,0,0
IN,0,0,9950,78,12,0,0,1,0,2,7.0,25.571428571428573,3.6,1.0,644,40,9,7,0,0,1,751,False,False,False,False,False,False,True,False,0.062111801242236024,0.2796271637816245,127.56410256410257,0.6923076923076923,0,1
US,0,0,4378,51,8,0,1,1,0,2,9.0,35.666666666666664,3.8,0.0,500,32,10,6,0,0,1,843,False,False,False,True,True,False,False,False,0.064,0.32028469750889677,85.84313725490196,0.7692307692307693,0,1
US,1,0,2985,56,9,1,0,1,1,2,4.0,27.5,4.0,0.0,337,13,8,6,0,0,1,1165,False,True,False,False,False,False,False,True,0.03857566765578635,0.10300429184549356,53.30357142857143,0.6153846153846154,1,1
UK,0,0,8159,79,10,1,0,1,0,1,3.0,57.0,4.0,0.0,439,21,7,5,0,0,1,543,False,True,False,False,False,False,True,False,0.04783599088838269,0.16574585635359115,103.27848101265823,0.5384615384615384,0,0
US,0,0,4179,44,7,1,0,1,0,0,7.0,26.714285714285715,4.333333333333333,0.0,401,26,10,5,0,0,1,730,False,False,False,True,False,True,False,False,0.06483790523690773,0.28767123287671237,94.97727272727273,0.7692307692307693,0,0
US,0,0,3184,21,6,1,0,1,1,1,1.0,25.0,3.0,0.0,347,21,7,5,0,0,1,618,False,False,True,False,True,False,False,False,0.06051873198847262,0.04854368932038835,151.61904761904762,0.5384615384615384,1,0
US,0,0,1421,29,9,1,0,1,0,0,3.0,34.666666666666664,5.0,0.0,444,19,7,5,0,0,1,1049,False,True,False,False,False,False,False,True,0.04279279279279279,0.08579599618684461,49.0,0.5384615384615384,0,1
UK,0,0,1349,71,8,0,0,1,1,0,3.0,28.666666666666668,3.0,0.0,380,16,7,2,0,1,1,1117,False,False,False,True,False,True,False,False,0.042105263157894736,0.08057296329453895,19.0,0.5384615384615384,0,1
FR,0,0,9950,50,5,0,0,1,0,0,5.0,34.2,3.6,0.0,268,16,6,4,0,1,1,479,True,False,False,False,False,False,True,False,0.05970149253731343,0.31315240083507306,199.0,0.46153846153846156,1,0
US,0,0,4975,71,12,1,0,1,0,1,1.0,68.0,5.0,0.0,663,38,9,4,0,0,1,579,False,False,True,False,False,False,False,True,0.05731523378582202,0.05181347150259067,70.07042253521126,0.6923076923076923,0,0
UK,0,0,3087,63,11,1,1,1,1,1,2.0,53.0,5.0,0.0,420,14,9,5,0,0,1,785,False,False,False,False,False,True,False,False,0.03333333333333333,0.07643312101910828,49.0,0.6923076923076923,0,1
US,0,1,5174,47,5,0,0,1,1,1,3.0,34.333333333333336,4.0,0.0,189,6,5,1,0,0,1,541,False,False,False,False,False,True,False,False,0.031746031746031744,0.16635859519408502,110.08510638297872,0.38461538461538464,1,0
US,0,1,5572,37,10,1,0,1,0,0,4.0,34.5,4.0,0.0,465,32,7,3,0,0,1,509,True,False,False,False,False,False,True,False,0.06881720430107527,0.23575638506876231,150.59459459459458,0.5384615384615384,0,0
US,0,0,15522,78,12,1,0,1,1,0,2.0,44.5,5.0,0.0,551,26,9,5,0,0,1,862,False,True,False,False,False,False,False,False,0.047186932849364795,0.06960556844547564,199.0,0.6923076923076923,0,1
US,1,1,5771,42,13,1,0,1,0,1,7.0,52.57142857142857,3.6666666666666665,1.0,660,30,8,11,0,0,1,886,True,False,False,False,False,True,False,False,0.045454545454545456,0.23702031602708803,137.4047619047619,0.6153846153846154,0,1
UK,0,0,5572,56,9,1,0,1,1,1,5.0,27.0,4.0,0.0,363,26,6,3,0,1,1,631,True,False,False,False,False,False,False,True,0.07162534435261708,0.23771790808240886,99.5,0.46153846153846156,1,0
US,0,0,8771,179,4,1,0,1,0,1,4.0,45.75,4.0,0.0,211,16,6,3,0,0,1,517,False,False,False,True,True,False,False,False,0.07582938388625593,0.23210831721470018,49.0,0.46153846153846156,1,0
US,0,0,6368,41,12,1,1,1,0,1,3.0,41.0,3.5,0.0,612,36,8,10,0,1,1,833,False,True,False,False,False,False,False,False,0.058823529411764705,0.10804321728691477,155.3170731707317,0.6153846153846154,0,1
US,0,1,14925,75,12,1,0,1,1,2,6.0,41.666666666666664,4.0,0.0,631,34,8,5,0,0,1,854,True,False,False,False,False,False,False,False,0.05388272583201268,0.2107728337236534,199.0,0.6153846153846154,0,1
CA,1,0,9751,49,7,1,1,1,1,1,4.0,43.75,4.0,0.0,352,11,8,1,0,0,1,1124,False,False,False,False,False,True,False,False,0.03125,0.10676156583629892,199.0,0.6153846153846154,1,1
US,0,0,6567,62,4,0,0,1,1,1,2.0,57.5,4.0,0.0,185,15,9,4,0,0,0,651,False,False,False,True,False,False,False,True,0.08108108108108109,0.09216589861751152,105.91935483870968,0.6923076923076923,1,0
US,0,0,12935,65,10,1,0,1,0,2,2.0,43.5,3.0,0.0,488,33,7,7,0,1,1,1069,False,False,False,True,False,False,False,False,0.06762295081967214,0.05612722170252572,199.0,0.5384615384615384,0,1
CA,0,0,4179,23,9,0,1,1,1,0,2.0,36.5,3.0,0.0,481,17,8,3,0,0,1,494,False,False,False,True,False,False,False,False,0.035343035343035345,0.12145748987854252,181.69565217391303,0.6153846153846154,0,0
US,0,0,6027,123,10,1,0,1,0,2,7.0,27.714285714285715,4.2,1.0,474,20,6,2,0,0,1,755,False,True,False,False,False,False,False,False,0.04219409282700422,0.2781456953642384,49.0,0.46153846153846156,0,1
IN,0,1,17313,87,11,1,1,1,1,1,4.0,18.75,4.0,1.0,587,45,10,7,0,0,1,578,False,False,False,False,True,False,False,False,0.07666098807495741,0.20761245674740486,199.0,0.7692307692307693,0,0
US,0,1,7761,67,12,1,0,1,1,2,3.0,17.0,5.0,0.0,571,26,6,6,0,0,1,657,False,False,True,False,True,False,False,False,0.04553415061295972,0.13698630136986303,115.83582089552239,0.46153846153846156,0,0
FR,0,1,1813,37,6,1,0,1,1,2,4.0,32.25,5.0,1.0,284,13,8,3,0,1,1,827,False,False,False,True,True,False,False,False,0.045774647887323945,0.14510278113663846,49.0,0.6153846153846154,1,1
US,0,0,4577,23,7,1,0,1,0,0,11.0,32.72727272727273,4.142857142857143,0.0,315,11,7,1,0,1,1,812,False,False,False,True,False,False,False,False,0.03492063492063492,0.4064039408866995,199.0,0.5384615384615384,1,1
AU,0,0,13930,70,11,1,0,1,0,0,4.0,54.75,3.75,1.0,566,31,8,5,0,0,1,584,False,False,True,False,False,True,False,False,0.054770318021201414,0.20547945205479454,199.0,0.6153846153846154,0,0
US,0,0,11144,64,8,1,1,1,1,2,3.0,51.333333333333336,3.3333333333333335,0.0,482,25,8,5,0,1,1,711,False,False,False,False,False,True,False,False,0.05186721991701245,0.12658227848101267,174.125,0.6153846153846154,0,0
US,1,0,6965,35,7,1,0,1,0,0,6.0,41.166666666666664,4.2,1.0,321,9,6,1,0,0,1,675,False,True,False,False,False,False,False,False,0.028037383177570093,0.26666666666666666,199.0,0.46153846153846156,1,0
US,1,1,3184,47,10,0,0,1,1,0,1.0,16.0,4.0,0.0,519,31,8,8,1,0,0,743,False,False,False,True,True,False,False,False,0.05973025048169557,0.04037685060565276,67.74468085106383,0.6153846153846154,0,1
AU,0,0,4577,45,8,1,0,1,1,1,4.0,29.5,4.0,0.0,379,18,8,4,0,0,1,976,True,False,False,False,False,True,False,False,0.047493403693931395,0.12295081967213116,101.71111111111111,0.6153846153846154,0,1
US,0,0,10149,85,11,0,0,1,0,2,0.0,0.0,4.0,0.0,679,30,9,6,0,0,0,1149,True,False,False,False,False,False,False,False,0.044182621502209134,0.0,119.4,0.6923076923076923,0,1
US,0,0,6169,91,11,1,1,1,1,1,4.0,30.25,4.0,0.0,638,27,7,3,1,0,1,1120,False,False,False,False,False,False,False,True,0.04231974921630094,0.10714285714285714,67.79120879120879,0.5384615384615384,0,1
IN,0,0,8557,43,5,0,0,1,1,2,6.0,24.666666666666668,4.0,0.0,398,18,9,5,0,0,1,538,False,False,False,False,False,False,False,False,0.04522613065326633,0.3345724907063197,199.0,0.6923076923076923,0,0
UK,0,1,5771,40,11,1,0,1,1,1,2.0,28.0,3.0,1.0,567,32,9,8,0,0,1,910,True,False,False,False,False,False,False,False,0.0564373897707231,0.06593406593406594,144.275,0.6923076923076923,0,1
UK,0,0,10547,53,10,0,0,1,0,2,5.0,24.4,3.2,0.0,462,43,8,4,0,0,1,723,True,False,False,False,False,True,False,False,0.09307359307359307,0.20746887966804978,199.0,0.6153846153846154,0,0
CA,0,0,6368,45,6,0,0,1,1,0,4.0,44.75,3.5,1.0,306,18,6,4,0,0,1,941,False,False,True,False,False,False,True,False,0.058823529411764705,0.1275239107332625,141.51111111111112,0.46153846153846156,1,1
US,0,0,5771,51,12,1,0,1,0,2,3.0,36.333333333333336,4.5,0.0,517,26,8,5,0,1,1,580,False,False,False,True,False,False,False,True,0.05029013539651837,0.15517241379310345,113.15686274509804,0.6153846153846154,0,0
US,0,0,5572,29,5,0,0,1,1,0,5.0,41.2,4.0,0.0,265,25,8,4,0,1,1,895,False,True,False,False,True,False,False,False,0.09433962264150944,0.1675977653631285,192.13793103448276,0.6153846153846154,1,1
US,0,0,1421,29,4,0,0,1,0,2,5.0,42.6,3.0,0.0,226,17,5,3,0,1,1,566,True,False,False,False,True,False,False,False,0.0752212389380531,0.26501766784452296,49.0,0.38461538461538464,1,0
UK,0,1,5174,58,14,1,1,1,0,1,5.0,39.8,4.25,1.0,679,46,8,5,0,0,1,655,False,True,False,False,False,False,True,False,0.06774668630338733,0.22900763358778628,89.20689655172414,0.6153846153846154,0,0
US,0,0,9751,85,11,1,1,1,1,2,3.0,22.333333333333332,4.0,0.0,618,42,8,2,0,0,1,1056,False,False,False,False,False,False,True,False,0.06796116504854369,0.08522727272727272,114.71764705882353,0.6153846153846154,0,1
US,1,1,5174,59,10,0,1,1,0,2,5.0,50.4,4.2,0.0,400,27,6,4,0,0,1,957,False,False,False,True,False,True,False,False,0.0675,0.15673981191222572,87.69491525423729,0.46153846153846156,0,1
FR,0,0,17313,87,18,1,0,1,1,2,4.0,29.5,4.0,0.0,807,71,9,8,0,0,1,834,False,True,False,False,False,False,True,False,0.08798017348203221,0.14388489208633093,199.0,0.6923076923076923,0,1
US,0,0,5970,30,7,1,1,1,1,1,5.0,34.8,4.5,1.0,407,24,8,0,0,0,1,684,False,False,False,True,True,False,False,False,0.05896805896805897,0.21929824561403508,199.0,0.6153846153846154,0,0
FR,1,0,5970,53,10,1,0,1,1,2,6.0,49.833333333333336,4.0,0.0,484,22,7,7,0,0,1,553,True,False,False,False,False,False,False,True,0.045454545454545456,0.325497287522604,112.64150943396227,0.5384615384615384,0,0
IN,0,0,8358,42,10,1,0,1,0,1,9.0,44.55555555555556,4.0,0.0,493,28,7,5,0,0,1,1187,False,False,False,False,False,False,False,True,0.056795131845841784,0.22746419545071608,199.0,0.5384615384615384,0,1
IN,0,0,18109,91,9,1,0,1,1,2,4.0,59.5,4.0,1.0,473,23,9,2,1,0,0,531,False,True,False,False,False,False,False,True,0.048625792811839326,0.22598870056497175,199.0,0.6923076923076923,0,0
US,0,0,2499,51,11,1,0,1,1,0,6.0,36.833333333333336,3.25,0.0,576,37,7,5,0,0,1,1158,False,False,False,False,False,False,False,False,0.0642361111111111,0.15544041450777202,49.0,0.5384615384615384,0,1
UK,0,0,5572,156,19,1,0,1,0,0,4.0,21.0,3.5,0.0,793,53,8,9,0,0,1,728,True,False,False,False,False,False,False,False,0.06683480453972257,0.16483516483516483,35.717948717948715,0.6153846153846154,0,0
US,0,1,5970,92,10,1,0,1,0,0,0.0,0.0,4.0,0.0,529,28,7,4,0,0,0,735,False,True,False,False,False,True,False,False,0.052930056710775046,0.0,64.8913043478261,0.5384615384615384,0,1
DE,0,1,9950,50,9,0,0,1,0,0,4.0,47.0,5.0,0.0,512,31,10,6,1,0,1,1161,False,False,False,False,False,False,True,False,0.060546875,0.10335917312661498,199.0,0.7692307692307693,0,1
US,0,0,3381,69,5,1,1,1,1,2,7.0,30.714285714285715,3.5,0.0,205,11,7,1,1,0,1,647,True,False,False,False,False,False,False,False,0.05365853658536585,0.32457496136012365,49.0,0.5384615384615384,1,0
AU,0,0,20895,105,11,1,0,1,0,0,2.0,38.5,3.5,0.0,685,30,10,4,0,0,1,838,False,True,False,False,False,False,False,True,0.043795620437956206,0.07159904534606205,199.0,0.7692307692307693,0,1
US,0,1,5572,62,16,1,1,1,1,2,3.0,40.333333333333336,4.0,0.0,902,43,9,14,0,0,1,1076,False,False,False,False,True,False,False,False,0.04767184035476718,0.08364312267657993,89.87096774193549,0.6923076923076923,0,1
